ENT,REGION,EDAD_V,P5_21,P6_12,target,EDAD_V_unknown,P5_19_unknown,P5_21_unknown,P5_21_top,P6_12_no_response,P6_12_unknown,P6_12_top,target_no_response,target_unknown,target_log,P5_19A_unknown,salario_mensual,salario_mensual_unknown,ratio_gasto_ingreso,ahorro
18,2,53.0,5000.0,30000.0,2000.0,False,False,False,False,False,False,False,False,False,7.601402334583733,False,3200.0,False,1.5620118712902218,-1800.0
18,2,22.0,5000.0,100000.0,10000.0,False,False,False,False,False,False,False,False,False,9.210440366976517,False,10000.0,False,0.49995000499950004,5000.0
18,2,48.0,8000.0,20000.0,1000.0,False,False,False,False,False,False,False,False,False,6.90875477931522,False,2000.0,False,3.99800099950025,-6000.0
18,2,50.0,1500.0,20000.0,2000.0,False,False,False,False,False,False,False,False,False,7.601402334583733,False,23200.0,False,0.06465238567303133,21700.0
18,2,46.0,3000.0,5000.0,1000.0,False,False,False,False,False,False,False,False,False,6.90875477931522,False,3200.0,False,0.9372071227741331,200.0
18,2,25.0,6000.0,50000.0,2000.0,False,False,False,False,False,False,False,False,False,7.601402334583733,False,6310.0,False,0.9507209633972429,310.0
18,2,52.0,1500.0,10000.0,1000.0,False,False,False,False,True,False,False,False,False,6.90875477931522,False,2500.0,False,0.5997600959616154,1000.0
18,2,79.0,3000.0,2000.0,400.0,False,False,False,False,False,False,False,False,False,5.993961427306569,True,8000.0,True,0.3749531308586427,5000.0
18,2,75.0,8000.0,10000.0,500.0,False,False,False,False,True,False,False,False,False,6.2166061010848646,True,8000.0,True,0.9998750156230471,0.0
18,2,33.0,1000.0,5000.0,400.0,False,False,False,False,False,False,False,False,False,5.993961427306569,False,2400.0,False,0.41649312786339027,1400.0
18,2,60.0,2000.0,2000.0,200.0,False,False,False,False,False,False,False,False,False,5.303304908059076,False,12000.0,False,0.16665277893508873,10000.0
18,2,62.0,4000.0,1000.0,200.0,False,False,False,False,False,False,False,False,False,5.303304908059076,True,8000.0,True,0.4999375078115236,4000.0
18,2,52.0,6000.0,30000.0,3000.0,False,True,False,False,False,False,False,False,False,8.006700845440367,True,8000.0,True,0.7499062617172854,2000.0
18,2,38.0,3500.0,270000.0,2400.0,False,False,False,False,False,False,False,False,False,7.783640596221253,False,4000.0,False,0.8747813046738315,500.0
18,2,37.0,15000.0,20000.0,500.0,False,False,False,False,False,False,False,False,False,6.2166061010848646,False,10000.0,False,1.4998500149985001,-5000.0
18,2,41.0,9000.0,10000.0,1000.0,False,False,False,False,False,False,False,False,False,6.90875477931522,False,2500.0,False,3.598560575769692,-6500.0
18,2,42.0,10000.0,200000.0,2000.0,False,False,False,False,False,False,False,False,False,7.601402334583733,False,12000.0,False,0.8332638946754437,2000.0
18,2,59.0,2000.0,10000.0,300.0,False,False,False,False,False,False,False,False,False,5.707110264748875,False,2000.0,False,0.9995002498750625,0.0
18,2,21.0,2000.0,5000.0,300.0,False,False,False,False,False,False,False,False,False,5.707110264748875,True,8000.0,True,0.2499687539057618,6000.0
18,2,39.0,4000.0,5000.0,200.0,False,False,False,False,False,False,False,False,False,5.303304908059076,True,8000.0,True,0.4999375078115236,4000.0
18,2,49.0,8000.0,100000.0,5000.0,False,False,False,False,False,False,False,False,False,8.517393171418904,False,8000.0,False,0.9998750156230471,0.0
18,2,42.0,3000.0,5000.0,500.0,False,False,False,False,False,False,False,False,False,6.2166061010848646,False,2800.0,False,1.0710460549803642,-200.0
18,2,19.0,4000.0,500.0,100.0,False,False,False,False,False,False,False,False,False,4.61512051684126,True,8000.0,True,0.4999375078115236,4000.0
